Date,Income,Actual,Budget,over Budget,% of Budget
July 2016 - June 2017,8115 Misc Expenses,954.97,"1,000.00",-45.03,95.50%
July 2016 - June 2017,8120 Uncollectible Accounts,220.49,0,220.49,
July 2016 - June 2017,Total 8000 Operations,"$49,326.05","$45,660.00","$3,666.05",108.03%
July 2016 - June 2017,Total Expenses,"$535,121.49","$495,182.08","$39,939.41",108.07%
July 2016 - June 2017,Net Operating Income,"-$7,813.78","-$6,640.18","-$1,173.60",117.67%
July 2016 - June 2017,Other Expenses,,,,
July 2016 - June 2017,8110 Depreciation,"8,398.00",0,"8,398.00",
July 2016 - June 2017,Capital Expenses (deleted),0,0,0,
July 2016 - June 2017,Total Other Expenses,"$8,398.00",$0.00,"$8,398.00",
July 2016 - June 2017,Net Other Income,"-$8,398.00",$0.00,"-$8,398.00",
July 2016 - June 2017,Net Income,"-$16,211.78","-$6,640.18","-$9,571.60",244.15%
July 2017 - June 2018,Income,,,,
July 2017 - June 2018,4000 Contributed Revenue,0,0,0,
July 2017 - June 2018,4020 Individual Contributions,"4,334.98",0,"4,334.98",
July 2017 - June 2018,4030 Corporate Contributions,"4,065.73",0,"4,065.73",
July 2017 - June 2018,4040 Special Event Revenue,"23,622.16","2,000.00","21,622.16",1181.11%
July 2017 - June 2018,Auction & Raffle (deleted),0,"7,000.00","-7,000.00",0.00%
July 2017 - June 2018,Co-Branding Fundraisers (deleted),0,300,-300,0.00%
July 2017 - June 2018,Fall Fundraiser (Chinook) (deleted),0,"6,500.00","-6,500.00",0.00%
July 2017 - June 2018,Pledge Drive/Hop-a-thon (deleted),0,"4,000.00","-4,000.00",0.00%
July 2017 - June 2018,Spring Fundraiser (deleted),0,600,-600,0.00%
July 2017 - June 2018,Total 4040 Special Event Revenue,"$23,622.16","$20,400.00","$3,222.16",115.79%
July 2017 - June 2018,Total 4000 Contributed Revenue,"$32,022.87","$20,400.00","$11,622.87",156.97%
July 2017 - June 2018,4100 Earned Revenue,0,0,0,
July 2017 - June 2018,4105 Tuition Revenue,"373,430.30",0,"373,430.30",
July 2017 - June 2018,4106 Discounts,-141.3,0,-141.3,
July 2017 - June 2018,4107 Scholarships,"-23,828.40","-23,000.00",-828.4,103.60%
July 2017 - June 2018,AM Tuition Billings (deleted),0,"316,602.00","-316,602.00",0.00%
July 2017 - June 2018,Contingency (deleted),0,"-5,000.00","5,000.00",0.00%
July 2017 - June 2018,Spring Break Care (deleted),0,"5,482.00","-5,482.00",0.00%
July 2017 - June 2018,Summer Drop-in Care (deleted),0,"4,000.00","-4,000.00",0.00%
July 2017 - June 2018,Summer Tuition (deleted),0,"42,704.00","-42,704.00",0.00%
July 2017 - June 2018,Winter Break Care (deleted),0,"3,700.00","-3,700.00",0.00%
July 2017 - June 2018,Total 4105 Tuition Revenue,"$349,460.60","$344,488.00","$4,972.60",101.44%
July 2017 - June 2018,4110 Fees,"17,374.38",0,"17,374.38",
July 2017 - June 2018,Earthquake Fees (deleted),0,520,-520,0.00%
July 2017 - June 2018,Late Fees - Afternoon (deleted),0,200,-200,0.00%
July 2017 - June 2018,Materials Fee (deleted),0,"9,100.00","-9,100.00",0.00%
July 2017 - June 2018,Other Fees (deleted),0,"1,000.00","-1,000.00",0.00%
July 2017 - June 2018,Registration Fees (deleted),0,"3,900.00","-3,900.00",0.00%
July 2017 - June 2018,Total 4110 Fees,"$17,374.38","$14,720.00","$2,654.38",118.03%
July 2017 - June 2018,4115 Contract Care,"175,466.26",0,"175,466.26",
July 2017 - June 2018,AM Contract Care (deleted),0,"5,124.00","-5,124.00",0.00%
July 2017 - June 2018,AM Summer Contract Care (deleted),0,"1,168.00","-1,168.00",0.00%
July 2017 - June 2018,Drop-in Care (deleted),0,"5,500.00","-5,500.00",0.00%
July 2017 - June 2018,PM 1 Contract Care (deleted),0,"102,230.00","-102,230.00",0.00%
July 2017 - June 2018,PM 2 Contract Care (deleted),0,"33,479.00","-33,479.00",0.00%
July 2017 - June 2018,Summer PM 1 Contract Care (deleted),0,"18,346.00","-18,346.00",0.00%
July 2017 - June 2018,Summer PM 2 Contract Care (deleted),0,"3,209.00","-3,209.00",0.00%
July 2017 - June 2018,Total 4115 Contract Care,"$175,466.26","$169,056.00","$6,410.26",103.79%
July 2017 - June 2018,4120 Sales Revenue,"1,571.86",0,"1,571.86",
July 2017 - June 2018,4125 Investment Income,218.44,"1,000.00",-781.56,21.84%
July 2017 - June 2018,4130 Other Income,492,0,492,
July 2017 - June 2018,General (deleted),0,600,-600,0.00%
July 2017 - June 2018,Total 4100 Earned Revenue,"$544,583.54","$529,864.00","$14,719.54",102.78%
July 2017 - June 2018,Total Income,"$576,606.41","$550,264.00","$26,342.41",104.79%
July 2017 - June 2018,Cost of Goods Sold,,,,
July 2017 - June 2018,4500 Cost of Goods Sold,"1,467.30",0,"1,467.30",
July 2017 - June 2018,Total Cost of Goods Sold,"$1,467.30",$0.00,"$1,467.30",
July 2017 - June 2018,Gross Profit,"$575,139.11","$550,264.00","$24,875.11",104.52%
July 2017 - June 2018,Expenses,,,,
July 2017 - June 2018,5000 Personnel,0,0,0,
July 2017 - June 2018,5005 Management Staff,"38,826.08","34,946.00","3,880.08",111.10%
July 2017 - June 2018,5010 Teachers,"351,547.35","285,609.00","65,938.35",123.09%
July 2017 - June 2018,5015 Substitute Teachers,"12,534.38","14,500.00","-1,965.62",86.44%
July 2017 - June 2018,5020 Payroll Taxes,"32,174.64","28,298.00","3,876.64",113.70%
July 2017 - June 2018,5025 Health and Other Benefits,0,0,0,
July 2017 - June 2018,5026 Benefits Opt-Out,"6,663.54","6,459.00",204.54,103.17%
July 2017 - June 2018,5027 Employee Contributions,"-15,530.85","-10,456.00","-5,074.85",148.54%
July 2017 - June 2018,5028 Health Benefits,"49,585.18","52,278.00","-2,692.82",94.85%
July 2017 - June 2018,5029 Pension Benefits,0,0,0,
July 2017 - June 2018,Total 5025 Health and Other Benefits,"$40,717.87","$48,281.00","-$7,563.13",84.34%
July 2017 - June 2018,5030 Workers Comp Insurance,"11,892.00","15,000.00","-3,108.00",79.28%
July 2017 - June 2018,5035 Payroll Service Fees,"3,291.15","3,077.00",214.15,106.96%
July 2017 - June 2018,5040 Professional Development,"1,393.99","2,000.00",-606.01,69.70%
July 2017 - June 2018,5045 Vacation Expense,"3,611.06","10,501.00","-6,889.94",34.39%
July 2017 - June 2018,"Wages, Break Care (deleted)",0,"18,671.00","-18,671.00",0.00%
July 2017 - June 2018,Total 5000 Personnel,"$495,988.52","$460,883.00","$35,105.52",107.62%
July 2017 - June 2018,6000 Program,0,0,0,
July 2017 - June 2018,6005 Classroom Supplies,"10,363.17","10,400.00",-36.83,99.65%
July 2017 - June 2018,6010 Food Allowance,"2,617.52","2,500.00",117.52,104.70%
July 2017 - June 2018,6015 Enrichment Programs,"3,000.00","3,000.00",0,100.00%
July 2017 - June 2018,6020 Yard Meetings,186.36,600,-413.64,31.06%
July 2017 - June 2018,6025 Diversity,526.95,"1,000.00",-473.05,52.70%
July 2017 - June 2018,Total 6000 Program,"$16,694.00","$17,500.00",-$806.00,95.39%
July 2017 - June 2018,6450 Unfunded Vacation Liability,0,"-5,559.00","5,559.00",0.00%
July 2017 - June 2018,6900 Expense Contingency,0,"5,000.00","-5,000.00",0.00%
July 2017 - June 2018,7000 Professional Fees,0,0,0,
July 2017 - June 2018,7005 Accounting,"13,725.00","13,500.00",225,101.67%
July 2017 - June 2018,7015 Other Professional Fees,484,0,484,
July 2017 - June 2018,Total 7000 Professional Fees,"$14,209.00","$13,500.00",$709.00,105.25%
July 2017 - June 2018,8000 Operations,0,0,0,
July 2017 - June 2018,8005 Utilities and Building Services,"10,488.88","9,900.00",588.88,105.95%
July 2017 - June 2018,8010 Janitorial,"11,160.00","11,160.00",0,100.00%
July 2017 - June 2018,8015 Gardening,399.02,300,99.02,133.01%
July 2017 - June 2018,8020 Building Maintenance and Repair,"8,660.99","4,500.00","4,160.99",192.47%
July 2017 - June 2018,8025 IT Services,9.06,0,9.06,
July 2017 - June 2018,8030 Office Supplies,"6,579.64","5,020.00","1,559.64",131.07%
July 2017 - June 2018,8035 Printing and Copying,"1,300.45","1,300.00",0.45,100.03%
July 2017 - June 2018,8040 Postage and Shipping,27.84,60,-32.16,46.40%
July 2017 - June 2018,8050 Furniture and Equipment,474.54,0,474.54,
July 2017 - June 2018,8070 Fundraising and Meetings,465.45,400,65.45,116.36%
July 2017 - June 2018,Merchandise Purchases,0,"1,500.00","-1,500.00",0.00%
July 2017 - June 2018,Total 8070 Fundraising and Meetings,$465.45,"$1,900.00","-$1,434.55",24.50%
July 2017 - June 2018,8075 Advertising,253.98,"1,000.00",-746.02,25.40%
July 2017 - June 2018,8080 Insurance,"6,072.28","5,900.00",172.28,102.92%
July 2017 - June 2018,8085 Event Expenses,"1,629.92","2,600.00",-970.08,62.69%
July 2017 - June 2018,8090 Taxes and Fees,940.04,"1,200.00",-259.96,78.34%
July 2017 - June 2018,8095 Interest and Bank Charges,33.53,100,-66.47,33.53%
July 2017 - June 2018,8105 Board Discretionary,"2,240.53","3,000.00",-759.47,74.68%
July 2017 - June 2018,8115 Misc Expenses,392.66,"1,000.00",-607.34,39.27%
July 2017 - June 2018,Total 8000 Operations,"$51,128.81","$48,940.00","$2,188.81",104.47%
July 2017 - June 2018,Total Expenses,"$578,020.33","$540,264.00","$37,756.33",106.99%
July 2017 - June 2018,Net Operating Income,"-$2,881.22","$10,000.00","-$12,881.22",-28.81%
July 2017 - June 2018,Other Income,,,,
July 2017 - June 2018,11000 Restricted Funds Awarded,"3,000.00",0,"3,000.00",
July 2017 - June 2018,11500 Restricted Funds Released,"-3,000.00",0,"-3,000.00",
July 2017 - June 2018,12000 In-Kind Revenue,"12,311.00",0,"12,311.00",
July 2017 - June 2018,4135 Unrealized Gain/Loss,"3,385.46",0,"3,385.46",
July 2017 - June 2018,Total Other Income,"$15,696.46",$0.00,"$15,696.46",
July 2017 - June 2018,Other Expenses,,,,
July 2017 - June 2018,12500 In-Kind Expense,"12,311.00",0,"12,311.00",
July 2017 - June 2018,8110 Depreciation,"21,068.04",0,"21,068.04",
July 2017 - June 2018,Capital Expenses (deleted),0,"10,000.00","-10,000.00",0.00%
July 2017 - June 2018,Other Expense (deleted),0,0,0,
July 2017 - June 2018,Total Other Expenses,"$33,379.04","$10,000.00","$23,379.04",333.79%
July 2017 - June 2018,Net Other Income,"-$17,682.58","-$10,000.00","-$7,682.58",176.83%
July 2017 - June 2018,Net Income,"-$20,563.80",$0.00,"-$20,563.80",-35328339392593800.00%
2018-2019?,Income,,,,
2018-2019?,4000 Contributed Revenue,0,0,0,
2018-2019?,4020 Individual Contributions,"1,795.00",0,"1,795.00",
2018-2019?,4030 Corporate Contributions,464.13,0,464.13,
2018-2019?,4040 Special Event Revenue,"23,029.79","19,000.00","4,029.79",121.21%
2018-2019?,Total 4000 Contributed Revenue,"$25,288.92","$19,000.00","$6,288.92",133.10%
2018-2019?,4100 Earned Revenue,0,0,0,
2018-2019?,4105 Tuition Revenue,"393,245.40","411,047.00","-17,801.60",95.67%
2018-2019?,4106 Discounts,"-2,055.15","-1,941.00",-114.15,105.88%
2018-2019?,4107 Scholarships,"-17,728.00","-24,197.00","6,469.00",73.27%
2018-2019?,Total 4105 Tuition Revenue,"$373,462.25","$384,909.00","-$11,446.75",97.03%
2018-2019?,4110 Fees,"21,287.30","14,720.00","6,567.30",144.61%
2018-2019?,4115 Contract Care,"170,593.53","166,107.00","4,486.53",102.70%
2018-2019?,4120 Sales Revenue,518.01,0,518.01,
2018-2019?,4125 Investment Income,"3,136.15","1,500.00","1,636.15",209.08%
2018-2019?,Total 4100 Earned Revenue,"$568,997.24","$567,236.00","$1,761.24",100.31%
2018-2019?,Total Income,"$594,286.16","$586,236.00","$8,050.16",101.37%
2018-2019?,Gross Profit,"$594,286.16","$586,236.00","$8,050.16",101.37%
2018-2019?,Expenses,,,,
2018-2019?,5000 Personnel,0,0,0,
2018-2019?,5005 Management Staff,"43,246.86","44,000.00",-753.14,98.29%
2018-2019?,5010 Teachers,"360,018.23","329,249.00","30,769.23",109.35%
2018-2019?,Overtime Wages,"1,009.69",0,"1,009.69",
2018-2019?,Total 5010 Teachers,"$361,027.92","$329,249.00","$31,778.92",109.65%
2018-2019?,5015 Substitute Teachers,0,"15,000.00","-15,000.00",0.00%
2018-2019?,5020 Payroll Taxes,"32,399.89","31,059.92","1,339.97",104.31%
2018-2019?,5025 Health and Other Benefits,0,0,0,
2018-2019?,5026 Benefits Opt-Out,"8,487.98",0,"8,487.98",
2018-2019?,5027 Employee Contributions,"-9,255.49",0,"-9,255.49",
2018-2019?,5028 Health Benefits,"45,504.33","48,281.00","-2,776.67",94.25%
2018-2019?,5029 Pension Benefits,0,0,0,
2018-2019?,Total 5025 Health and Other Benefits,"$44,736.82","$48,281.00","-$3,544.18",92.66%
2018-2019?,5030 Workers Comp Insurance,"13,648.34","15,000.00","-1,351.66",90.99%
2018-2019?,5035 Payroll Service Fees,"3,299.94","3,160.00",139.94,104.43%
2018-2019?,5040 Professional Development,"2,181.60","2,000.00",181.6,109.08%
2018-2019?,5045 Vacation Expense,"-7,368.89","11,000.00","-18,368.89",-66.99%
2018-2019?,Total 5000 Personnel,"$493,172.48","$498,749.92","-$5,577.44",98.88%
2018-2019?,6000 Program,0,0,0,
2018-2019?,6005 Classroom Supplies,"9,853.05","12,390.00","-2,536.95",79.52%
2018-2019?,6010 Food Allowance,"3,854.39","2,500.00","1,354.39",154.18%
2018-2019?,6015 Enrichment Programs,"2,250.00","3,000.00",-750,75.00%
2018-2019?,6020 Yard Meetings,488.23,600,-111.77,81.37%
2018-2019?,6025 Diversity,750,"1,000.00",-250,75.00%
2018-2019?,Total 6000 Program,"$17,195.67","$19,490.00","-$2,294.33",88.23%
2018-2019?,7000 Professional Fees,0,0,0,
2018-2019?,7005 Accounting,"9,559.41","8,700.00",859.41,109.88%
2018-2019?,7015 Other Professional Fees,"2,988.00",500,"2,488.00",597.60%
2018-2019?,Total 7000 Professional Fees,"$12,547.41","$9,200.00","$3,347.41",136.38%
2018-2019?,8000 Operations,0,0,0,
2018-2019?,8005 Utilities and Building Services,"12,167.27","8,400.00","3,767.27",144.85%
2018-2019?,8010 Janitorial,"11,160.00","11,160.00",0,100.00%
2018-2019?,8015 Gardening,476.83,300,176.83,158.94%
2018-2019?,8020 Building Maintenance and Repair,"4,050.14","4,500.00",-449.86,90.00%
2018-2019?,8025 IT Services,767.03,"1,500.00",-732.97,51.14%
2018-2019?,8030 Office Supplies,"2,214.72","4,000.04","-1,785.32",55.37%
2018-2019?,8035 Printing and Copying,"1,517.20","1,099.99",417.21,137.93%
2018-2019?,8040 Postage and Shipping,254.49,50.01,204.48,508.88%
2018-2019?,8050 Furniture and Equipment,911.68,0,911.68,
2018-2019?,8055 Dues and Memberships,150,"1,200.00","-1,050.00",12.50%
2018-2019?,8065 Meals,253.83,0,253.83,
2018-2019?,8070 Fundraising and Meetings,0,0,0,
2018-2019?,Merchandise Purchases,"1,607.80",0,"1,607.80",
2018-2019?,Total 8070 Fundraising and Meetings,"$1,607.80",$0.00,"$1,607.80",
2018-2019?,8075 Advertising,525,500.01,24.99,105.00%
2018-2019?,8080 Insurance,"2,918.79","5,899.98","-2,981.19",49.47%
2018-2019?,8085 Event Expenses,"2,018.72","2,500.00",-481.28,80.75%
2018-2019?,8090 Taxes and Fees,"2,133.16",0,"2,133.16",
2018-2019?,8095 Interest and Bank Charges,-2.44,99.96,-102.4,-2.44%
2018-2019?,8105 Board Discretionary,"2,127.88","3,000.00",-872.12,70.93%
2018-2019?,8115 Misc Expenses,47.1,500,-452.9,9.42%
2018-2019?,Total 8000 Operations,"$45,299.20","$44,709.99",$589.21,101.32%
2018-2019?,Total Expenses,"$568,214.76","$572,149.91","-$3,935.15",99.31%
2018-2019?,Net Operating Income,"$26,071.40","$14,086.09","$11,985.31",185.09%
2018-2019?,Other Income,,,,
2018-2019?,12000 In-Kind Revenue,"10,663.00",0,"10,663.00",
2018-2019?,4135 Unrealized Gain/Loss,"1,210.81",0,"1,210.81",
2018-2019?,Total Other Income,"$11,873.81",$0.00,"$11,873.81",
2018-2019?,Other Expenses,,,,
2018-2019?,12500 In-Kind Expense,"10,663.00",0,"10,663.00",
2018-2019?,8110 Depreciation,"22,431.01",0,"22,431.01",
2018-2019?,Total Other Expenses,"$33,094.01",$0.00,"$33,094.01",
2018-2019?,Net Other Income,"-$21,220.20",$0.00,"-$21,220.20",
2018-2019?,Net Income,"$4,851.20","$14,086.09","-$9,234.89",34.44%
2019-2020,Income,,,,
2019-2020,4000 Contributed Revenue,0,0,0,
2019-2020,4020 Individual Contributions,"5,024.50",0,"5,024.50",
2019-2020,4030 Corporate Contributions,741.83,0,741.83,
2019-2020,4040 Special Event Revenue,"17,925.10","19,000.00","-1,074.90",94.34%
2019-2020,Total 4000 Contributed Revenue,"$23,691.43","$19,000.00","$4,691.43",124.69%
2019-2020,4100 Earned Revenue,0,0,0,
2019-2020,4105 Tuition Revenue,"406,196.00","414,580.00","-8,384.00",97.98%
2019-2020,4106 Discounts,"-14,650.44",0,"-14,650.44",
2019-2020,4107 Scholarships,"-24,301.00","-25,393.76","1,092.76",95.70%
2019-2020,Total 4105 Tuition Revenue,"$367,244.56","$389,186.24","-$21,941.68",94.36%
2019-2020,4110 Fees,"16,259.18","14,720.00","1,539.18",110.46%
2019-2020,4115 Contract Care,"99,098.84","164,036.50","-64,937.66",60.41%
2019-2020,4120 Sales Revenue,689.91,0,689.91,
2019-2020,4125 Investment Income,"1,646.01","1,500.00",146.01,109.73%
2019-2020,4130 Other Income,374.82,0,374.82,
2019-2020,Total 4100 Earned Revenue,"$485,313.32","$569,442.74","-$84,129.42",85.23%
2019-2020,Total Income,"$509,004.75","$588,442.74","-$79,437.99",86.50%
2019-2020,Gross Profit,"$509,004.75","$588,442.74","-$79,437.99",86.50%
2019-2020,Expenses,,,,
2019-2020,5000 Personnel,0,0,0,
2019-2020,5005 Management Staff,"50,243.57","41,000.00","9,243.57",122.55%
2019-2020,5010 Teachers,"337,334.28","328,353.00","8,981.28",102.74%
2019-2020,Overtime Wages,"1,921.02",0,"1,921.02",
2019-2020,Total 5010 Teachers,"$339,255.30","$328,353.00","$10,902.30",103.32%
2019-2020,5015 Substitute Teachers,0,"3,000.00","-3,000.00",0.00%
2019-2020,5020 Payroll Taxes,"31,421.13","29,788.24","1,632.89",105.48%
2019-2020,5025 Health and Other Benefits,0,"1,693.12","-1,693.12",0.00%
2019-2020,5026 Benefits Opt-Out,"10,157.68",0,"10,157.68",
2019-2020,5027 Employee Contributions,"-7,855.47",0,"-7,855.47",
2019-2020,5028 Health Benefits,"37,610.88","46,306.89","-8,696.01",81.22%
2019-2020,Total 5025 Health and Other Benefits,"$39,913.09","$48,000.01","-$8,086.92",83.15%
2019-2020,5030 Workers Comp Insurance,"13,818.32","17,000.01","-3,181.69",81.28%
2019-2020,5035 Payroll Service Fees,"3,328.21","3,259.99",68.22,102.09%
2019-2020,5040 Professional Development,"1,053.10","2,000.00",-946.9,52.66%
2019-2020,5045 Vacation Expense,"-5,108.54","29,226.68","-34,335.22",-17.48%
2019-2020,Total 5000 Personnel,"$473,924.18","$501,627.93","-$27,703.75",94.48%
2019-2020,6000 Program,0,0,0,
2019-2020,6005 Classroom Supplies,"7,501.18","12,390.00","-4,888.82",60.54%
2019-2020,6010 Food Allowance,"2,672.09","2,500.00",172.09,106.88%
2019-2020,6015 Enrichment Programs,450,"3,000.00","-2,550.00",15.00%
2019-2020,6020 Yard Meetings,117.46,600,-482.54,19.58%
2019-2020,6025 Diversity,706.23,"1,000.00",-293.77,70.62%
2019-2020,Total 6000 Program,"$11,446.96","$19,490.00","-$8,043.04",58.73%
2019-2020,7000 Professional Fees,0,0,0,
2019-2020,7005 Accounting,"7,168.97","8,700.00","-1,531.03",82.40%
2019-2020,7015 Other Professional Fees,"2,009.00",500,"1,509.00",401.80%
2019-2020,Total 7000 Professional Fees,"$9,177.97","$9,200.00",-$22.03,99.76%
2019-2020,8000 Operations,0,0,0,
2019-2020,8005 Utilities and Building Services,"8,814.96","9,300.00",-485.04,94.78%
2019-2020,8010 Janitorial,"9,870.00","11,160.00","-1,290.00",88.44%
2019-2020,8015 Gardening,381.2,300,81.2,127.07%
2019-2020,8020 Building Maintenance and Repair,"4,824.69","4,500.00",324.69,107.22%
2019-2020,8025 IT Services,"1,406.00","1,500.00",-94,93.73%
2019-2020,8030 Office Supplies,"2,826.65","4,000.04","-1,173.39",70.67%
2019-2020,8035 Printing and Copying,"1,226.13","1,400.00",-173.87,87.58%
2019-2020,8040 Postage and Shipping,228.48,199.99,28.49,114.25%
2019-2020,8050 Furniture and Equipment,"1,877.64",0,"1,877.64",
2019-2020,8055 Dues and Memberships,150,0,150,
2019-2020,8061 Personnel Committee Expenses,834,0,834,
2019-2020,8065 Meals,120.56,0,120.56,
2019-2020,8070 Fundraising and Meetings,0,0,0,
2019-2020,Merchandise Purchases,"1,512.42",0,"1,512.42",
2019-2020,Yearbooks,190.11,0,190.11,
2019-2020,Total 8070 Fundraising and Meetings,"$1,702.53",$0.00,"$1,702.53",
2019-2020,8075 Advertising,439.14,750,-310.86,58.55%
2019-2020,8080 Insurance,"5,884.83","5,900.00",-15.17,99.74%
2019-2020,8085 Event Expenses,659.5,"2,500.00","-1,840.50",26.38%
2019-2020,8090 Taxes and Fees,"1,100.24",0,"1,100.24",
2019-2020,8095 Interest and Bank Charges,-10,99.96,-109.96,-10.00%
2019-2020,8105 Board Discretionary,126.2,"3,000.00","-2,873.80",4.21%
2019-2020,8115 Misc Expenses,26.21,500,-473.79,5.24%
2019-2020,Total 8000 Operations,"$42,488.96","$45,109.99","-$2,621.03",94.19%
2019-2020,Total Expenses,"$537,038.07","$575,427.92","-$38,389.85",93.33%
2019-2020,Net Operating Income,"-$28,033.32","$13,014.82","-$41,048.14",-215.40%
2019-2020,Other Income,,,,
2019-2020,4135 Unrealized Gain/Loss,"1,686.04",0,"1,686.04",
2019-2020,Total Other Income,"$1,686.04",$0.00,"$1,686.04",
2019-2020,Other Expenses,,,,
2019-2020,8110 Depreciation,"22,514.60",0,"22,514.60",
2019-2020,Total Other Expenses,"$22,514.60",$0.00,"$22,514.60",
2019-2020,Net Other Income,"-$20,828.56",$0.00,"-$20,828.56",
2019-2020,Net Income,"-$48,861.88","$13,014.82","-$61,876.70",-375.43%
2020-2021,Income,,,,
2020-2021,4000 Contributed Revenue,0,0,0,
2020-2021,4015 Government Grants,"15,000.00",0,"15,000.00",
2020-2021,4020 Individual Contributions,"54,951.15",0,"54,951.15",
2020-2021,4030 Corporate Contributions,"36,630.67",0,"36,630.67",
2020-2021,4040 Special Event Revenue,"26,039.47","18,000.00","8,039.47",144.66%
2020-2021,Total 4000 Contributed Revenue,"$132,621.29","$18,000.00","$114,621.29",736.78%
2020-2021,4100 Earned Revenue,0,0,0,
2020-2021,4105 Tuition Revenue,"210,652.00","351,560.00","-140,908.00",59.92%
2020-2021,4106 Discounts,"-1,113.00",0,"-1,113.00",
2020-2021,4107 Scholarships,"-14,169.50","-22,000.00","7,830.50",64.41%
2020-2021,Total 4105 Tuition Revenue,"$195,369.50","$329,560.00","-$134,190.50",59.28%
2020-2021,4110 Fees,"63,224.35","10,526.66","52,697.69",600.61%
2020-2021,4115 Contract Care,"89,985.80",0,"89,985.80",
2020-2021,4120 Sales Revenue,50,0,50,
2020-2021,4125 Investment Income,"2,138.34","1,500.00",638.34,142.56%
2020-2021,4130 Other Income,"3,725.00",0,"3,725.00",
2020-2021,Total 4100 Earned Revenue,"$354,492.99","$341,586.66","$12,906.33",103.78%
2020-2021,Total Income,"$487,114.28","$359,586.66","$127,527.62",135.47%
2020-2021,Gross Profit,"$487,114.28","$359,586.66","$127,527.62",135.47%
2020-2021,Expenses,,,,
2020-2021,5000 Personnel,0,0,0,
2020-2021,5005 Management Staff,"47,881.48","38,022.62","9,858.86",125.93%
2020-2021,5010 Teachers,"281,723.77","255,267.33","26,456.44",110.36%
2020-2021,5015 Substitute Teachers,366.61,"3,000.00","-2,633.39",12.22%
2020-2021,5020 Payroll Taxes,"18,862.00","23,703.20","-4,841.20",79.58%
2020-2021,5025 Health and Other Benefits,0,"52,200.00","-52,200.00",0.00%
2020-2021,5026 Benefits Opt-Out,"12,542.18",0,"12,542.18",
2020-2021,5027 Employee Contributions,"-7,149.63",0,"-7,149.63",
2020-2021,5028 Health Benefits,"32,611.44",0,"32,611.44",
2020-2021,Total 5025 Health and Other Benefits,"$38,003.99","$52,200.00","-$14,196.01",72.80%
2020-2021,5030 Workers Comp Insurance,"8,560.00","15,000.00","-6,440.00",57.07%
2020-2021,5035 Payroll Service Fees,"1,686.72","3,260.00","-1,573.28",51.74%
2020-2021,5040 Professional Development,0,"2,000.00","-2,000.00",0.00%
2020-2021,5045 Vacation Expense,"3,480.03","28,157.92","-24,677.89",12.36%
2020-2021,Total 5000 Personnel,"$400,564.60","$420,611.07","-$20,046.47",95.23%
2020-2021,6000 Program,0,0,0,
2020-2021,6005 Classroom Supplies,"7,396.67","10,390.00","-2,993.33",71.19%
2020-2021,6010 Food Allowance,0,800,-800,0.00%
2020-2021,Total 6000 Program,"$7,396.67","$11,190.00","-$3,793.33",66.10%
2020-2021,6116 Durable Educational Equipment,"18,287.52",0,"18,287.52",
2020-2021,7000 Professional Fees,0,0,0,
2020-2021,7005 Accounting,"6,000.00","7,500.00","-1,500.00",80.00%
2020-2021,7015 Other Professional Fees,"2,560.00",500,"2,060.00",512.00%
2020-2021,Total 7000 Professional Fees,"$8,560.00","$8,000.00",$560.00,107.00%
2020-2021,8000 Operations,0,0,0,
2020-2021,8005 Utilities and Building Services,"7,812.42","9,300.00","-1,487.58",84.00%
2020-2021,8010 Janitorial,"10,730.00","11,160.00",-430,96.15%
2020-2021,8015 Gardening,285.83,300,-14.17,95.28%
2020-2021,8020 Building Maintenance and Repair,"1,761.50","4,000.00","-2,238.50",44.04%
2020-2021,8025 IT Services,"1,863.22","1,500.00",363.22,124.21%
2020-2021,8030 Office Supplies,"1,693.49","4,000.00","-2,306.51",42.34%
2020-2021,8035 Printing and Copying,613.71,"1,400.00",-786.29,43.84%
2020-2021,8040 Postage and Shipping,137.99,200,-62.01,69.00%
2020-2021,8050 Furniture and Equipment,177.25,0,177.25,
2020-2021,8055 Dues and Memberships,150,0,150,
2020-2021,8065 Meals,180.99,0,180.99,
2020-2021,8070 Fundraising and Meetings,0,0,0,
2020-2021,Merchandise Purchases,112.3,0,112.3,
2020-2021,Yearbooks,114.32,0,114.32,
2020-2021,Total 8070 Fundraising and Meetings,$226.62,$0.00,$226.62,
2020-2021,8075 Advertising,319.29,750,-430.71,42.57%
2020-2021,8080 Insurance,"5,643.52","5,900.00",-256.48,95.65%
2020-2021,8085 Event Expenses,0,"2,500.00","-2,500.00",0.00%
2020-2021,8090 Taxes and Fees,"2,414.30",0,"2,414.30",
2020-2021,8095 Interest and Bank Charges,33.03,100,-66.97,33.03%
2020-2021,8105 Board Discretionary,0,"2,000.00","-2,000.00",0.00%
2020-2021,8115 Misc Expenses,"1,935.78",500,"1,435.78",387.16%
2020-2021,Total 8000 Operations,"$35,978.94","$43,610.00","-$7,631.06",82.50%
2020-2021,QuickBooks Payments Fees,20.75,0,20.75,
2020-2021,Total Expenses,"$470,808.48","$483,411.07","-$12,602.59",97.39%
2020-2021,Net Operating Income,"$16,305.80","-$123,824.41","$140,130.21",-13.17%
2020-2021,Other Income,,,,
2020-2021,11000 Restricted Funds Awarded,"23,018.13",0,"23,018.13",
2020-2021,11500 Restricted Funds Released,"-23,018.13",0,"-23,018.13",
